title,detail
大學部學生訓練學習與就業狀況,以學生之大學知識為基礎，施以兩年之工業管理專業課程訓練，強調理論與實務之配合，以培養具有管理決策能力之工業界高級管理人才為導向。本系大學部畢業生於畢業後大多選擇繼續深造。多數畢業生並考取國內知名國立大學管理相關研究所，如：台灣大學、清華大學、交通大學等，或是選擇本系之工業與資訊管理碩士班或資訊管理研究所，表現極為理想。 少數大學畢業生選擇就業，其就業廠商多為國內知名高科技產業或製造相關企業，如：台積電、鴻海精密、聯電、友達、群創、大立光、茂迪、日月光半導體、華碩電腦、中鋼、聚陽實業等，學生畢業出路狀況良好表現優異，就職單位多為台灣知名的百大企業，廣受業界喜愛。大學部近三年畢業狀況調查表如下:
碩士班學生訓練學習與就業狀況,以學生之大學知識為基礎，施以兩年之工業管理專業課程訓練，強調理論與實務之配合，以培養具有管理決策能力之工業界高級管理人才為導向。碩士班方面近年約有70%的畢業生選擇就業，少部分選擇繼續深造及考試，其餘的學生則是服兵役。整體來說碩士班畢業生就業極為順利，於畢業前大多已經被企業雇主網羅，且有多個職位可以選擇，在現今競爭激烈的社會下，堪稱非常理想。由此可知，本系畢業生之出路發展頗為順遂。工資管所與資管所近三年畢業狀況調查表如下:
博士班學生訓練學習與就業狀況,藉由理論之探討與研究計劃之進行，培養學生獨立研究之能力，並進而發展新的管理理論與方法，以培養工業管理領域之研究人才為目的。 教師指導方面，目前本系研究所之指導狀況，為維持畢業生的研究品質及顧及到指導老師的負擔，本系規定專任老師指導學生之人數，博 士班每年最多指導5人。指導教授除定期與學生討論論文內容外並督促其研究進度外，每學期末並安排六週的時間舉行碩二生畢業論文計畫書報告， 針對個人之研究進度與成果作公開口頭報告，由指導教授與系上相關領域老師，提出看法與評價。整體而言， 本系教師均能跟據研究生論文撰寫需求給予充分指導，加以學生的學習情況良好，幾乎每位應屆同學皆能順利畢業。 有關碩博士之培育數量與品質方面，本系自95學年度起招收預備研究生，其資格為本系大三學生，前五學期之排名達全系前百分之二十五(約為年十名) 或有優良事蹟經教師推薦者即可參加甄選。學生可於大四時選修研究所課程，於碩士一年級入學時將其餘課程些課完畢即可配合論文的完成， 將可縮短其修業年限。 由上述所得，本系所教師相當注重學生研究能力與研究品質，因此學生在其確實尚未達到一定水準時，老師均會要求其繼續努力，以將研究論文達到完善。本系所歷年博士班畢業生多從事教育業，並在國內公私立大學、技職學校、研究機構等從事教書與研究之工作，近年也有部份博士班畢業生於海外取得教職。
,
,
軟體清單,
電腦實驗室(61201),提供學生上機實習用之個人電腦有MD800 I7-7700 3.6GHZ 12台、MD790 17-6700 3.4GHZ 12台、 MD570 17-4790 24台、IMAC 27” A1312 Core i5 3.1GHZ 1台、 IMAC 21.5” A1418 Core i5 2.7GHZ 4台  共計 48台，上課教學筆記型電腦有HP ProBook 650 G1、HP8470P等設備。 同時也架設了 HP ProLiant DL380 G5伺服器、HP DL380 G5 Storage Server 伺服器、ASUS TS300-E4低階伺服器、IBM X3250 M2伺服器、HP ML110低階伺服器、ASUS RS-100 E5 伺服器、IBM X3650 M2伺服器、X3550 M4伺服器、ASUS ESC4000 G2伺服器、ASUS RS520-E8-RS8 2U機架式 伺服器等 WIN 2013 SERVER、LIUNX教學平台設備。多媒體週邊設備則有高階彩色繪圖機、高階掃描機、雷射印表機、數位相機、數位攝影機、幻燈機、單槍投影機 等數台。 有完整的校園光纖網路設備：CISCO WS-C3560E超高速乙太網路交換器、HP ProCurve 2810-48G超高速乙太網路交換器48埠X6、HP ProCurve 2810-24G超高速乙太網路交換器24埠X1、HP 5120-24G網路交換器、D-LINK DGS-3100-24P超高速乙太網路供電交換器24埠X1、CISCO ASA 5510 防火牆 、CISCO WS-C2960X-24PS-L網路供電交換器計16台，架設無線基地台 CISCO AIR-LAP1131G-A-K9無線基地台X6、AIR-AP1131AG-T-K9無線基地台x4、CISCO AIR-CAP1702I-T-K9無線基地台X 7 加入校園無線網路漫遊體系。 全電腦室使用SINEW DM-400E視訊廣播教學系統及SONY HDR-SR11 教學錄製設備，每台個人電腦加掛蓮騰復活卡硬體介面以達防毒效果。全系亦加裝KIM TC-32LA、KIM-9116等高畫質數位錄攝影機監控系統24小時全程錄影。
階梯視聽講堂 (61200),本系視聽教室為多媒體功能的教室，採用多媒體教學器材及設備授課，可容納136人座位，平時作為學生多媒體課程課程及配合產學合作推廣教育政策，預備充分利用視聽教室設備。學校重要慶典、會議、活動等皆可透過此多媒體教室來攝影、編輯影帶製作。此外，本系辦理的各種宣導及研習活動，都可以藉由此場地來這裡辦理。工欲善其事，必先利其器，為配合全校推行的資訊教學，並提高學習與教學效率，務能緊貼科技發展，培育最優異的人才。多媒體教室採用的教學器材，均具備靈活多變的互聯性。本系視聽講堂於83年5月成立。在社會多元化之際，教學工作隨之更生動活潑，授課方法亦愈趨多媒體化。本系為符合師生之需求，於民國九十五年更擴增為完善的多媒體視聽教室，可支援電腦多媒體、網路、錄影...等教學之用；而本系視廳教室除了有階梯式的專業音場設計外也搭配100吋超大銀幕、單槍投影機、多媒體電腦、無線基地台等設備且結合現有的多媒體視聽主控台來控制無線遙控擴音機、超高頻受訊機、擴音機、前級混音機後級擴大器、飛利浦主喇叭環繞喇叭、高傳真輔助喇叭、音頻等化器、錄放影機監控攝影機、單槍投影機、教材提示機、錄放音設備、雙卡錄音座、綜合擴大機、飛利浦雷射唱盤、彩色中文字幕機等設備。
資管實驗室 (61302),
工管實驗室 (61304),提供大學部專題製作及研究所相關教學設備有ASUS MD710個人電腦加上19吋LCD液晶螢幕(加購旋轉吊臂)10台、SINEW DM-400D教學影音設備廣播系統 1套、HITACHI CPEX401單槍投影機1台、電動銀幕1組、架設無線基地台加入校園無線網路漫遊體系。 各種作業系統平台及教學軟體如：Windows 7~10、Minitab R17、JMP、Microsoft 校園授權軟體、Symantec 等且與電腦室教學軟體相互支援使用。 實驗室爾後將陸續增加軟(與電腦室軟體共用)、硬體教學等相關設備。
碩博士生研究室,
學生畢業出路,工業與資訊管理學系於民國四十四年成立至今，至民國106年總計培育將近七千位管理科學學士、碩士與博士人才，而於民國八十七年所成立的資訊管理研究所，目前累計畢業校友約390人。
